Yoast SEO � ����������� SEO � ������������ � �������� ������� � ���������� ������������� �����������;https://ru.wordpress.org/plugins/wordpress-seo/;�������� SEO ������ WordPress: ����������� ��� ��������� �������� � �������� ��������� ���������������� WordPress-���� � ������� ������� Yoast SEO.;10+ ��� �������� ���������;6.8.1
Photonic Gallery & Lightbox for Flickr, SmugMug & Others;https://ru.wordpress.org/plugins/photonic/;Galleries on steroids! A stylish lightbox & gallery plugin for WP, Flickr, SmugMug and Zenfolio photos and videos.;10 000+ активных установок;6.8.1
Paid Membership Subscriptions — Effortless Memberships, Recurring Payments & Content Restriction;https://ru.wordpress.org/plugins/paid-member-subscriptions/;Feature-packed membership plugin for creating subscription plans, adding recurring payments & content restriction on your membership site.;10 000+ активных установок;6.8.1
GamiPress — Gamification plugin to reward points, achievements, badges & ranks in WordPress;https://ru.wordpress.org/plugins/gamipress/;Boost your gamification marketing & reward your users with points, achievements, badges & ranks to increase your site activity & loyalty!;10 000+ активных установок;6.8.1
HivePress — Плагин WordPress для бизнес-каталогов и досок объявлений;https://ru.wordpress.org/plugins/hivepress/;Простой, но мощный плагин для создания бизнес-каталога, доски объявлений, сайта по поиску работы, недвижимости или любого другого сайта-каталога.;10 000+ активных установок;6.8.1
WP VR — конструктор 360 панорам и виртуальных туров для WordPress;https://ru.wordpress.org/plugins/wpvr/;Let your visitors take a virtual tour of your place & make them excited. Impress them with a 360 degree live tour.;10 000+ активных установок;6.7.2
Pricing Table WordPress Plugin — Easy Pricing Tables;https://ru.wordpress.org/plugins/easy-pricing-tables/;Pricing Table Plugin — Easy Pricing Tables Lets You Create A Beautiful, Responsive Pricing Table In 2 Minutes. No Coding Required.;10 000+ активных установок;6.8.1
Visual Link Preview;https://ru.wordpress.org/plugins/visual-link-preview/;Отображать полностью настраиваемый предварительный просмотр визуальной ссылки для любой внутренней или внешней ссылки.;10 000+ активных установок;6.8.1
Five Star Restaurant Reservations — WordPress Booking Plugin;https://ru.wordpress.org/plugins/restaurant-reservations/;Restaurant reservations made easy. Accept bookings online. Quickly confirm or reject reservations, send email notifications, set booking times and mor …;10 000+ активных установок;6.8.1
WP Tabs – Responsive Tabs and Custom Product Tabs;https://ru.wordpress.org/plugins/wp-expand-tabs-free/;The most user-friendly, highly customizable, responsive WordPress tabs plugin to display your content in a clean organized tabbed navigation.;10 000+ активных установок;6.8.1
LIQUID SPEECH BALLOON;https://ru.wordpress.org/plugins/liquid-speech-balloon/;Create a talk style (吹き出し) design in the block editor.;10 000+ активных установок;6.7.2
Bootstrap Blocks;https://ru.wordpress.org/plugins/wp-bootstrap-blocks/;Bootstrap Gutenberg Blocks for WordPress. This plugin adds Bootstrap components and layout options as Gutenberg blocks.;10 000+ активных установок;6.8.1
Algori 360 Image;https://ru.wordpress.org/plugins/360-image/;Algori 360 Image is a Gutenberg Block Plugin that enables you add interactive 360° images to your WordPress website.;10 000+ активных установок;6.7.2
WP User Manager — User Profile Builder & Membership;https://ru.wordpress.org/plugins/wp-user-manager/;The most customizable profiles & community builder WordPress plugin with front-end login, registration, profile customization and content restriction.;10 000+ активных установок;6.7.2
Countdown, Coming Soon, Maintenance — Countdown & Clock;https://ru.wordpress.org/plugins/countdown-builder/;Countdown builder — Customizable Countdown Timer;10 000+ активных установок;6.8.1
Countdown Timer — Widget Countdown;https://ru.wordpress.org/plugins/widget-countdown/;Таймер обратного отсчета это приятный инструмент для создания и вставки таймеров в ваши статьи/страницы и виджеты.;10 000+ активных установок;6.8.1
Hotel Booking Lite;https://ru.wordpress.org/plugins/motopress-hotel-booking-lite/;The #1 Hotel Booking and Vacation Rental Plugin for WordPress. Online payments, seasons, rates, free or paid extras, coupons, taxes & fees.;10 000+ активных установок;6.8.1
Contact Form Email;https://ru.wordpress.org/plugins/contact-form-to-email/;Contact form with visual form builder. Contact form that sends the data to email, to a database list and to CSV / Excel files.;10 000+ активных установок;6.8.1
Simple Newsletter Plugin — Noptin;https://ru.wordpress.org/plugins/newsletter-optin-box/;The fastest GDPR-compliant automation and newsletter plugin. Collect unlimited newsletter subscribers and send them newsletters or new post notificati …;10 000+ активных установок;6.8.1
Elementor Blocks for Gutenberg;https://ru.wordpress.org/plugins/block-builder/;Elementor Blocks for Gutenberg, официально созданный Elementor Page Builder, позволяет легко вставить любой шаблон Elementor в Gutenberg.;10 000+ активных установок;6.7.2
Podcast Player — Your Podcasting Companion;https://ru.wordpress.org/plugins/podcast-player/;Showcase your podcast only using podcasting feed url. Use widget, shortcode or editor block to display podcast player anywhere on your site.;10 000+ активных установок;6.8.1
Timeline Express;https://ru.wordpress.org/plugins/timeline-express/;Timeline Express creates a beautiful vertical animated and responsive timeline of posts, in chronological order.;10 000+ активных установок;6.2.6
Meow Gallery;https://ru.wordpress.org/plugins/meow-gallery/;Polished, beautiful gallery built for simplicity and speed. Features Gallery Block, shortcode, or overrides standard WordPress gallery.;10 000+ активных установок;6.8.1
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress editor (Gutenberg);10 000+ активных установок;6.8.1
Qubely — расширенные блоки Gutenberg;https://ru.wordpress.org/plugins/qubely/;Готовые блоки и разделы Gutenberg с широкими возможностями настройки. Улучшите редактор Gutenberg с помощью простого пользовательского интерфейса и функциональных блоков.;10 000+ активных установок;6.7.2
Auto Amazon Links — Amazon Associates Affiliate Plugin;https://ru.wordpress.org/plugins/amazon-auto-links/;Generates Amazon affiliate links of products just coming out today. Pick categories and they appear even in JavaScript-disabled browsers.;10 000+ активных установок;6.5.5
FAQ / Accordion / Docs / KB – Helpie WordPress FAQ Accordion plugin;https://ru.wordpress.org/plugins/helpie-faq/;Accordion , FAQ & Docs builder with Drag and Drop features. Helpie Accordion FAQ plugin works with Helpie Knowledge Base , Woocommerce & Elementor;10 000+ активных установок;6.6.2
WS Form LITE — Drag & Drop Contact Form Builder for WordPress;https://ru.wordpress.org/plugins/ws-form/;Form builder for WordPress: Rapidly build professional, stylish, mobile-friendly, accessible forms for WordPress.;9 000+ активных установок;6.8.1
eCommerce Product Catalog Плагин для WordPress;https://ru.wordpress.org/plugins/ecommerce-product-catalog/;eCommerce Product Catalog is a powerful and free plugin to sell with a beautiful eCommerce or request for a quote WordPress website.;9 000+ активных установок;6.8.1
Better Click To Tweet;https://ru.wordpress.org/plugins/better-click-to-tweet/;Insert styled call-out boxes into your posts, simply and securely. Encourage readers to share your content on X in one simple action.;8 000+ активных установок;6.8.1
Easy Maps Block;https://ru.wordpress.org/plugins/easy-maps-block/;Insert a Google Map into the Gutenberg editor.;8 000+ активных установок;6.6.2
Algori PDF Viewer;https://ru.wordpress.org/plugins/algori-pdf-viewer/;Algori PDF Viewer is a Gutenberg Block Plugin that enables you to easily display PDF documents directly on your website.;8 000+ активных установок;6.6.2
Five Star Business Profile and Schema;https://ru.wordpress.org/plugins/business-profile/;Add structured data to any page or post type. Create an SEO friendly contact card with your business info and associated schema.;8 000+ активных установок;6.8.1
Automatic YouTube Gallery;https://ru.wordpress.org/plugins/automatic-youtube-gallery/;Создавайте динамические видеогалереи, просто добавляя ИМЯ ПОЛЬЗОВАТЕЛЯ YouTube, КАНАЛ, СПИСОК ВОСПРОИЗВЕДЕНИЯ, СРОК ПОИСКА или настраиваемый список URL-адресов видео.;8 000+ активных установок;6.8.1
Blog Filter — Advanced Post Filtering with Categories Or Tags, Post Portfolio Gallery, Blog Design Template, Blog Post Layout;https://ru.wordpress.org/plugins/blog-filter/;Blog Filter: Effortlessly organize posts with grid designs, masonry layouts, and category/tag filters. Create stunning post portfolios and galleries.;8 000+ активных установок;6.8.1
If-So Dynamic Content Personalization;https://ru.wordpress.org/plugins/if-so/;Персонализируйте любое содержимое. Добавляйте или заменяйте любое содержимое в зависимости от профиля пользователя или его взаимодействия с сайтом без навыков программирования!;8 000+ активных установок;6.8.1
Портфолио, Gallery, Product Catalog — Grid KIT Портфолио;https://ru.wordpress.org/plugins/portfolio-wp/;Портфолио, gallery, product catalog, teams, logos and more. All-in-one plugin — Grid Kit Портфолио Gallery;8 000+ активных установок;6.6.2
Ghost Kit – Page Builder Blocks, Motion Effects & Extensions;https://ru.wordpress.org/plugins/ghostkit/;Create engaging websites using over 25 advanced blocks featuring motion effects, smooth animations, and robust extensions.;7 000+ активных установок;6.7.2
Poll Maker — Versus Polls, Anonymous Polls, Image Polls;https://ru.wordpress.org/plugins/poll-maker/;Poll Maker — это БЕСПЛАТНЫЙ плагин для опросов WordPress, который позволит вам создавать настраиваемые и профессиональные онлайн-опросы и голосования для вашего веб-сайта WordPress.;7 000+ активных установок;6.8.1
Simple Iframe;https://ru.wordpress.org/plugins/simple-iframe/;Easily insert iframes inside the block editor.;7 000+ активных установок;6.6.0
Print My Blog — Print, PDF, & eBook Converter WordPress Plugin;https://ru.wordpress.org/plugins/print-my-blog/;Создайте печатную версию вашего блога просто и выразительно. Для вас & ваших посетителей. Не важно — один пост или тысяча.;7 000+ активных установок;6.8.1
GutenBee — Gutenberg Blocks;https://ru.wordpress.org/plugins/gutenbee/;GutenBee enhances the Gutenberg editor with more blocks!;7 000+ активных установок;6.8.1
ProfileGrid — профиль, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging, WooCommerce memberships,  …;7 000+ активных установок;6.8.1
Create by Mediavine;https://ru.wordpress.org/plugins/mediavine-create/;Complete tool for creating and publishing recipes and other schema types on your site.;7 000+ активных установок;6.6.2
Google Analytics Opt-Out;https://ru.wordpress.org/plugins/google-analytics-opt-out/;Provides opt-out functionality for Google Analytics.;6 000+ активных установок;6.2.6
Get Use APIs — JSON Content Importer;https://ru.wordpress.org/plugins/json-content-importer/;Connects an API to WordPress: Get API-data (JSON, XML, CSV…), show it with a Shortcode, a JCI Block or PHP.  Generate a template with the JCI Block;6 000+ активных установок;6.8.1
Sticky Block for Gutenberg Editor;https://ru.wordpress.org/plugins/sticky-block/;The Gutenberg Sticky Block will stick at the top of the page once you scroll down.;6 000+ активных установок;6.8.1
Five Star Restaurant Menu and Food Ordering;https://ru.wordpress.org/plugins/food-and-drink-menu/;Restaurant menu and food ordering system that is easy to set up and integrates with any theme. Includes restaurant menu blocks and patterns.;6 000+ активных установок;6.8.1
Survey Maker;https://ru.wordpress.org/plugins/survey-maker/;Создавайте бесплатные онлайн-опросы и привлекайте посетителей, отзывы прямо на вашем веб-сайте WordPress с плагином WordPress Survey Plugin;6 000+ активных установок;6.8.1
Quiz Cat — WordPress Quiz Plugin;https://ru.wordpress.org/plugins/quiz-cat/;Quiz Cat Lets You Create Beautiful Viral BuzzFeed-style Quizzes That Drive Social Shares & User Engagement. Set It Up In 2 Minutes.;6 000+ активных установок;6.8.1
Countdown Block;https://ru.wordpress.org/plugins/countdown-block/;Highlight Upcoming Events With Countdown Timer with Countdown Block.;6 000+ активных установок;6.6.2
iPanorama 360 — усовершенствованный конструктор виртуальных туров;https://ru.wordpress.org/plugins/ipanorama-360-virtual-tour-builder-lite/;Let's create virtual tours for your site that empowers your visitors and clients!!! Build a live tour in just a few steps.;6 000+ активных установок;6.8.1
Gutenberg Block for WooCommerce Product Table;https://ru.wordpress.org/plugins/block-for-woo-product-table/;A WordPress editor block which implements the options found in the WooCommerce Product Table shortcode;4 000+ активных установок;6.7.2
Content Slider Block;https://ru.wordpress.org/plugins/content-slider-block/;Power up your website with the Content Slider Block plugin. Easily create professional sliders using our new block editor integration!;4 000+ активных установок;6.8.1
Tag Groups is the Advanced Way to Display Your Taxonomy Terms;https://ru.wordpress.org/plugins/tag-groups/;Tag Groups allows you to organize your WordPress taxonomy terms and show them in clouds, tabs, accordions, tables, lists and much more.;4 000+ активных установок;6.8.1
Slider Hero with Video Background, Animation;https://ru.wordpress.org/plugins/slider-hero/;Hero Slider with Youtube Video Background & Animation Effects. Adverts, Text Carousels, Animated Header — Elementor Slider Widget & Gutenberg;3 000+ активных установок;6.8.1
Chartify — WordPress Chart Plugin;https://ru.wordpress.org/plugins/chart-builder/;Chartify is a powerful WordPress Chart Builder Plugin that will help you to create WordPress Graphs & Charts easily and quickly.;3 000+ активных установок;6.8.1
Media Slider — фотослайдер, видеослайдер, слайдер ссылок, карусельное слайд-шоу;https://ru.wordpress.org/plugins/media-slider/;Amazing & easy-to-use WordPress slider plugin. Create responsive image, video, link sliders, thumbnails, carousels & autoplay with ease!;3 000+ активных установок;6.8.1
Algori Video and Image Slider;https://ru.wordpress.org/plugins/algori-image-video-slider/;Algori Video and Image Slider это плагинов блоков Gutenberg, который позволяет легко добавлять слайдеры видео и изображений на ваш сайт.;3 000+ активных установок;6.0.9
Forms for Mailchimp by Optin Cat — Grow Your MailChimp List;https://ru.wordpress.org/plugins/mailchimp-wp/;Forms for Mailchimp by Optin Cat helps you grow your MailChimp list. Create popups, inline forms, sidebar widgets & more.;3 000+ активных установок;6.8.1
Post Layouts for Gutenberg;https://ru.wordpress.org/plugins/post-layouts/;A beautiful post layouts block to showcase your posts in grid and list layout with multiple templates availability.;3 000+ активных установок;6.8.1
Modal Popup Box — Popup Builder, Show Offers And News in Popup;https://ru.wordpress.org/plugins/modal-popup-box/;Modal popup box embed anything like image, YouTube & Vimeo videos, image gallery, slider, coupon, offers, plugin shortcodes, forms.;3 000+ активных установок;6.8.1
Slider Responsive Slideshow — Image slider, Gallery slideshow;https://ru.wordpress.org/plugins/slider-responsive-slideshow/;Responsive slider plugin for your WordPres website. Carousel, Responsive Image Slider, Photo slider, Slider Gallery.;2 000+ активных установок;6.7.2
Grids: Layout builder for WordPress;https://ru.wordpress.org/plugins/grids/;The most advanced page and layout builder for Gutenberg and the new Block Editor, with columns, rows and responsive controls.;2 000+ активных установок;6.4.5
Email Marketing by EmailOctopus;https://ru.wordpress.org/plugins/emailoctopus/;Official plugin. Allows you to add EmailOctopus subscriber forms to your WordPress site.;2 000+ активных установок;6.8.1
Elfsight Blocks;https://ru.wordpress.org/plugins/elfsight-blocks/;Custom Gutenberg Blocks to embed the Elfsight Widgets.;2 000+ активных установок;6.5.5
YITH Slider for page builders;https://ru.wordpress.org/plugins/yith-slider-for-page-builders/;"""YITH Slider for page Builders"" добавит на ваш сайт классные блочно-ориентированные слайдеры. Работает с редактором блоков Gutenberg.";2 000+ активных установок;6.4.5
Social Media Feed – Display Instagram Feed on WordPress;https://ru.wordpress.org/plugins/wp-instagram-feed-awplife/;Display a responsive and customizable Instagram feed gallery on your WordPress site using access token authentication. Supports shortcode, lightbox, l …;2 000+ активных установок;6.8.1
JVM Gutenberg Rich Text Icons;https://ru.wordpress.org/plugins/jvm-rich-text-icons/;Добавляйте значки Font Awesome или значки из пользовательского набора значков в поля форматированного текста в любом месте редактора блоков Gutenberg!;2 000+ активных установок;6.6.2
Super Web Share — Native Social Sharing Button;https://ru.wordpress.org/plugins/super-web-share/;Super Web Share helps you easily add a native share prompt to your website, allowing you to share a page or post in less than a minute.;2 000+ активных установок;6.8.1
Animated Live Wall — Photo Animation, Feed Gallery Image Change Animation;https://ru.wordpress.org/plugins/animated-live-wall/;Animated live wall gallery creates a dynamic photo wall with animated blocks from Instagram, Flickr, or uploaded media.;2 000+ активных установок;6.8.1
WordPress CRM, Email & Marketing Automation for WordPress | Award Winner — Groundhogg;https://ru.wordpress.org/plugins/groundhogg/;Groundhogg is the best WordPress CRM & Marketing Automation plugin. Create flows, email campaigns, and have a CRM all within your WordPress site.;2 000+ активных установок;6.8.1
FAQ Block For Gutenberg;https://ru.wordpress.org/plugins/faq-block-for-gutenberg/;Этот плагин обеспечивает быстрый и простой способ добавить блок FAQ с помощью визуального редактора Gutenberg.;2 000+ активных установок;6.7.2
Organic Profile Block;https://ru.wordpress.org/plugins/organic-profile-block/;"Organic Profile Block — это пользовательский блок для редактора содержимого Gutenberg. Он выводит карточку-профиль с изображением, именем, названием, биографией и подобным&Hellip;";2 000+ активных установок;5.7.12
CodeMirror Blocks;https://ru.wordpress.org/plugins/wp-codemirror-block/;CodeMirror Blocks is useful for tutorial site where display formatted (highlighted) code block. With support of 100+ Language/Mode and 56 Themes.;2 000+ активных установок;6.5.5
Anchor Block;https://ru.wordpress.org/plugins/anchor-block/;Anchor Block let you generate internal link to any section of your Gutenberg pages.;2 000+ активных установок;6.8.1
Animated Blocks on Scroll;https://ru.wordpress.org/plugins/animated-blocks/;Add scroll based animations to WordPress Gutenberg blocks.;2 000+ активных установок;6.4.5
Conditional Blocks — Advanced Content Visibility Control for WordPress;https://ru.wordpress.org/plugins/conditional-blocks/;Easily show/hide WordPress blocks & widgets with powerful, no-code display logic. Perfect for restricting content. Explore advanced scheduling, Ge …;2 000+ активных установок;6.8.1
WordPress Email Marketing Plugin — WP Email Capture;https://ru.wordpress.org/plugins/wp-email-capture/;Double opt-in form for building your email list. Define landing pages to distribute your ebooks & software.;2 000+ активных установок;6.8.1
Premium Blocks — Gutenberg Blocks for WordPress;https://ru.wordpress.org/plugins/premium-blocks-for-gutenberg/;Enhance the functionality and design capabilities of the Gutenberg editor using a batch of well-developed Gutenberg blocks and features that helps bui …;2 000+ активных установок;6.8.1
Gosign — Contact Person Box Block;https://ru.wordpress.org/plugins/gosign-contact-person-box-block/;This plugin enables you to customize the contact person box block with title, discription phone number and many other options.;2 000+ активных установок;6.0.9
Photo Gallery by Ays- адаптивный галерея изображений;https://ru.wordpress.org/plugins/gallery-photo-gallery/;Photo Gallery — это классный адаптивный плагин галереи изображений с красивыми видами;1 000+ активных установок;6.8.1
Gutenberg Blocks — Unlimited blocks For Gutenberg;https://ru.wordpress.org/plugins/unlimited-blocks/;Unlimited Blocks: WordPress Gutenberg Blocks is the editor blocks that are used to create content layouts that you can insert onto anywhere on your Wo …;1 000+ активных установок;6.7.2
Gosign — Background Container Block;https://ru.wordpress.org/plugins/gosign-background-container/;This plugin creates a background container which holds all kinds of elements with 40+ background options in WordPress 5 (Codename: Gutenberg).;1 000+ активных установок;6.0.9
Appointment Booking Calendar;https://ru.wordpress.org/plugins/appointment-booking-calendar/;Календарь записи на прием — это календарь назначений для приема онлайн-заказов из набора доступных временных интервалов в календаре.;1 000+ активных установок;6.8.1
AinoBlocks — Gutenberg Website Builder Blocks;https://ru.wordpress.org/plugins/aino-blocks/;A collection of blocks for the Gutenberg block editor to build professional WordPress websites.;1 000+ активных установок;6.1.7
Music Player for WooCommerce;https://ru.wordpress.org/plugins/music-player-for-woocommerce/;Music Player for WooCommerce includes the MediaElement.js music player in the pages of the products with audio files associated.;1 000+ активных установок;6.8.1
Gosign — Gallery box Block;https://ru.wordpress.org/plugins/gosign-gallery-box-block/;Блок для создания галереи в редакторе блоков, опционально поддерживает предпросмотр изображений в Lightbox, Lightbox, быстрое создание галареи, миниатюры и другие возможности.;1 000+ активных установок;6.0.9
Call To Action Customizable Block;https://ru.wordpress.org/plugins/call-to-action-customizable-block/;Easily add customizable call to action blocks in your posts and pages with the Call To Action Customizable Block for Gutenberg.;1 000+ активных установок;6.8.1
Testimonial — Customer Feedback, Client Testimonial, Review;https://ru.wordpress.org/plugins/testimonial-maker/;Easy & powerful WordPress testimonial plugin! Create stunning customer testimonial sliders effortlessly. Highly recommended for great reviews!;1 000+ активных установок;6.8.1
Syntax-highlighting Code Block (with Server-side Rendering);https://ru.wordpress.org/plugins/syntax-highlighting-code-block/;Extending the Code block with syntax highlighting rendered on the server, thus being AMP-compatible and having faster frontend performance.;1 000+ активных установок;6.8.1
Call to Action Block — WPPOOL;https://ru.wordpress.org/plugins/call-to-action-block-wppool/;Add a stunning call to action (CTA) block to your WordPress post or page using 10+ prebuilt call to action layouts for Gutenberg.;1 000+ активных установок;6.8.1
Simple Definition List Blocks;https://ru.wordpress.org/plugins/simple-definition-list-blocks/;Простой список определений.;1 000+ активных установок;6.4.5
Di Blocks — Awesome WordPress Blocks for Gutenberg Editor;https://ru.wordpress.org/plugins/di-blocks/;Di Blocks plugin is a collection of awesome blocks for Gutenberg Editor.;1 000+ активных установок;5.6.14
Video Gallery – YouTube API, Vimeo & Link Gallery;https://ru.wordpress.org/plugins/new-video-gallery/;Видеогалерея Vimeo/YouTube. Плагин позволяет создавать галереи YouTube и Vimeo.;1 000+ активных установок;6.8.1
Algori Social Share Buttons;https://ru.wordpress.org/plugins/social-share-buttons-lite/;Algori Social Share Buttons — это блочный плагин Gutenberg, который позволяет добавлять кнопки «Поделиться в социальных сетях» на ваш веб-сайт.;1 000+ активных установок;6.7.2
Countdown Block;https://ru.wordpress.org/plugins/wp-countdown-block/;Create a fear of missing out or urgency on your site or build a coming soon page with Gutenberg Countdown Block.;1 000+ активных установок;5.8.0
Infobox;https://ru.wordpress.org/plugins/infobox/;Deliver your content beautifully to grab attention with an animated Infobox block.;1 000+ активных установок;6.6.2
Custom Form Builder, Contact Forms, Payment Forms, Surveys, Polls;https://ru.wordpress.org/plugins/powr-pack/;The best 60 plugins for WP. Easy contact form plugin, social feed, popup, countdown, and more.;1 000+ активных установок;6.7.2
Avatar Privacy;https://ru.wordpress.org/plugins/avatar-privacy/;Повысьте конфиденциальность ваших пользователей и посетителей с помощью граватара и локальных аватаров.;1 000+ активных установок;6.2.6
CP Contact Form with PayPal;https://ru.wordpress.org/plugins/cp-contact-form-with-paypal/;PayPal integration for contact forms, payment forms, order forms. Adds a contact form and connect it to a PayPal payment. Official PayPal Partner.;1 000+ активных установок;6.8.1
List Last Changes;https://ru.wordpress.org/plugins/list-last-changes/;Отображение списка последних изменений на WordPress-сайте.;1 000+ активных установок;6.8.1
Image Optimizer, Resizer and CDN — Sirv;https://ru.wordpress.org/plugins/sirv/;Serve perfectly optimized images, videos, models and 360 spins. The best WordPress & WooCommerce CDN plugin for media.;1 000+ активных установок;6.8.1
Mighty Pros & Cons;https://ru.wordpress.org/plugins/mighty-pros-cons/;"Mighty Pros and Cons — это блок Gutenberg, позволяющий создавать адаптивную и привлекательную таблицу плюсов и минусов на страницах сайта WordPresshellip;";1 000+ активных установок;6.3.5
TWST Login Block;https://ru.wordpress.org/plugins/twst-login-block/;Easily insert a log in block into your post.;1 000+ активных установок;5.5.15
MathML Block;https://ru.wordpress.org/plugins/mathml-block/;Блок MathML для редактора блоков WordPress (Gutenberg).;1 000+ активных установок;6.8.1
Enhanced AJAX Add to Cart for WooCommerce;https://ru.wordpress.org/plugins/enhanced-ajax-add-to-cart-for-woocommerce/;Add variable & other products to cart using a lightweight, smart, and flexible Add to Cart button inline with any content, on any page you desire.;1 000+ активных установок;6.5.5
Omnipress;https://ru.wordpress.org/plugins/omnipress/;A powerful Gutenberg plugin with pre-built patterns, advanced blocks, and demo sites to speed up website creation using Full Site Editing.;1 000+ активных установок;6.8.1
Product Slider Block for WooCommerce;https://ru.wordpress.org/plugins/woo-product-slider-block/;Simple slider that slides your woocommerce Products;1 000+ активных установок;5.2.21
WP Time Slots Booking Form;https://ru.wordpress.org/plugins/wp-time-slots-booking-form/;WP Time Slots Booking Form создает формы бронирования для бронирования временных интервалов в календарные даты.;1 000+ активных установок;6.8.1
MaxiBlocks: 2300+ Patterns, 280+ Pages, 14.3K Icons & 100 Styles;https://ru.wordpress.org/plugins/maxi-blocks/;Build professional WordPress sites faster, boost your design confidence, and deliver higher-quality results with MaxiBlocks.;1 000+ активных установок;6.8.1
Blocks for Eventbrite;https://ru.wordpress.org/plugins/blocks-for-eventbrite/;Gutenberg blocks that display eventbrite events.;1 000+ активных установок;6.6.2
Event Block;https://ru.wordpress.org/plugins/event/;Быстро создавайте простые карточки мероприятий и приглашения.;1 000+ активных установок;6.4.5
Simple Block Gallery;https://ru.wordpress.org/plugins/simple-block-gallery/;Add the effect of Masonry and Slider to images.;1 000+ активных установок;6.8.1
Simple Google Calendar Outlook Events Widget;https://ru.wordpress.org/plugins/simple-google-icalendar-widget/;Block widget that displays events from a public google calendar or iCal file.;1 000+ активных установок;6.8.1
WP eBay Product Feeds;https://ru.wordpress.org/plugins/ebay-feeds-for-wordpress/;Display feeds of eBay Products from eBay Partner Network on your site.;1 000+ активных установок;6.8.1
Event Monster — Event Management, Tickets Booking, Upcoming Event;https://ru.wordpress.org/plugins/event-monster/;Event Mangement Plugin, Create Events, Manage Bookings, Manage Tickets, Sponsors, Beautiful Designed Interface, Calendar, Booking, Tickets;900+ активных установок;6.8.1
Editor Blocks for Gutenberg;https://ru.wordpress.org/plugins/editor-blocks/;A unique collection of Gutenberg blocks.;900+ активных установок;5.5.15
Gutenberg Blocks Templates — 50+ Free Gutenberg Block Designs;https://ru.wordpress.org/plugins/design/;🐰 Default Gutenberg Blocks beautifully arranged in ready-to-use design sections. ✅ One-click import. ✅ 50+ free designs.;900+ активных установок;5.1.19
Wicked Block Conditions;https://ru.wordpress.org/plugins/wicked-block-conditions/;Show or hide blocks based on conditions.;900+ активных установок;6.7.2
Shortcode Preview Block;https://ru.wordpress.org/plugins/shortcode-with-preview-block/;Shows preview of any shortcode on editor side. It renders shortcode in the editor side so editor does not need to visit front side.;800+ активных установок;6.6.2
Insert Giphy Block;https://ru.wordpress.org/plugins/insert-giphy-block/;Search and insert a Giphy directly from your Gutenberg editor.;800+ активных установок;5.3.18
Blocks Kit — Gutenberg Blocks for Freelancers;https://ru.wordpress.org/plugins/blocks-kit/;Additional Gutenberg Blocks for Editors, Content Writers and freelancers with advanced styles and options.;800+ активных установок;6.8.1
Event Espresso — Event Registration & Ticketing Sales;https://ru.wordpress.org/plugins/event-espresso-decaf/;The best events plugin with event registration, free and paid ticket sales, event registration forms, PayPal payments, automatic emails, and more!;800+ активных установок;6.7.2
Blocks for Products;https://ru.wordpress.org/plugins/blocks-for-products/;A plugin to add support for Gutenberg on product pages.;800+ активных установок;5.5.15
Hot Blocks;https://ru.wordpress.org/plugins/hot-blocks/;A collection of several blocks for new WordPress editor (Gutenberg).;800+ активных установок;6.8.1
Polls CP;https://ru.wordpress.org/plugins/cp-polls/;Create classic polls and advanced polls with dependant questions. Voting / survey system.;700+ активных установок;6.8.1
OtFm Gutenberg Spoiler — (or FAQ) collapse block;https://ru.wordpress.org/plugins/otfm-gutenberg-spoiler/;Плагин предоставляет 2 типа спойлеров для редактора блоков. Нужен FAQ или спойлер?;700+ активных установок;6.1.7
NHS Blocks;https://ru.wordpress.org/plugins/nhsblocks/;NHS styled blocks for WordPress as developed by the NHS Leadership Academy based on the NHS Digital Front-end library.;700+ активных установок;6.2.6
Magical Blocks – Premium Gutenberg Blocks;https://ru.wordpress.org/plugins/magical-blocks/;One of the best block addons for Gutenberg editor.;700+ активных установок;6.8.1
Booking Calendar Contact Form;https://ru.wordpress.org/plugins/booking-calendar-contact-form/;Booking calendar form w/ start and end date or a single date. Booking for house, hotel, services, etc. PayPal payment integration included.;700+ активных установок;6.8.1
FAQ Block;https://ru.wordpress.org/plugins/faq-block/;Очень простой и понятный блок Gutenberg для FAQ (часто задаваемые вопросы).;700+ активных установок;6.3.5
Lorem Ipsum Block — Placeholders for everyone;https://ru.wordpress.org/plugins/lorem-ipsum-block/;Rapidly prototype your posts and pages with lorem ipsum paragraphs and headings.;600+ активных установок;5.4.0
Algori 360 Video;https://ru.wordpress.org/plugins/360-video/;Algori 360 Video is a Gutenberg Block Plugin that enables you add interactive 360° videos to your WordPress website.;600+ активных установок;6.7.2
Timeline Blocks for Gutenberg;https://ru.wordpress.org/plugins/timeline-blocks/;A beautiful timeline layout block to showcase your posts in timeline presentation.;600+ активных установок;6.8.1
Gutenberg Blocks — ACF Blocks Suite;https://ru.wordpress.org/plugins/acf-blocks/;Supercharge your Gutenberg editor with high-quality creative Gutenberg Blocks. Ready-to-use ACF Blocks!;500+ активных установок;6.7.2
